id,handle,sku,composite_name,composite_sku,composite_quantity,name,description,product_category,variant_option_one_name,variant_option_one_value,variant_option_two_name,variant_option_two_value,variant_option_three_name,variant_option_three_value,tags,active_online,supply_price,retail_price,account_code,account_code_purchase,brand_name,supplier_name,supplier_code,active,track_inventory,outlet_tax_Happy_Hemp_Farmacy,inventory_Happy_Hemp_Farmacy,reorder_point_Happy_Hemp_Farmacy,restock_level_Happy_Hemp_Farmacy
66eebf46-fa8d-46e3-8086-0b9191d59cf5,broad-spectrum-tincture,10002,,,,Broad Spectrum Tincture,,CBD Tinctures,Strength,500mg,,,,,tincture,0,5,20,,,Happy Hemp Farmacy,Greenwell LLC.,,1,1,No Tax,43,12,24
bef80ddf-6547-4445-b62b-c2b5da1a2cf3,broad-spectrum-tincture,10003,,,,Broad Spectrum Tincture,,CBD Tinctures,Strength,1000mg,,,,,tincture,0,6,35,,,Happy Hemp Farmacy,Greenwell LLC.,,1,1,No Tax,33,12,24
a7889e23-6e66-4006-b3fb-615dc15c1234,broad-spectrum-tincture,10004,,,,Broad Spectrum Tincture,,CBD Tinctures,Strength,1500mg,,,,,tincture,0,7,50,,,Happy Hemp Farmacy,Greenwell LLC.,,1,1,No Tax,43,12,24
afed2c1a-0a3b-4484-b703-e7c6eab117da,delta-8-thc-cartridge,100000000076,,,,Carts,,Carts,Terpene Profile,Blueberry Kush,,,,,,0,5,20,,,Happy Hemp Farmacy,Greenwell LLC.,,1,1,No Tax,24,20,30
7fde8088-8b0c-409f-a860-0a02ea2e868d,delta-8-thc-cartridge,100000000083,,,,Carts,,Carts,Terpene Profile,Strawnana,,,,,,0,5,20,,,Happy Hemp Farmacy,Greenwell LLC.,,1,1,No Tax,26,20,30
b6c8dcfa-b9b6-402c-8eb9-d5b2c6fd221a,delta-8-thc-cartridge,100000000090,,,,Carts,,Carts,Terpene Profile,Grandaddy Purple,,,,,,0,5,20,,,Happy Hemp Farmacy,Greenwell LLC.,,1,1,No Tax,39,20,30
a8c04ed8-1111-4494-bc45-5d7b32fa4d9e,delta-8-thc-cartridge,100000000106,,,,Carts,,Carts,Terpene Profile,Trainwreck OG,,,,,,0,5,20,,,Happy Hemp Farmacy,Greenwell LLC.,,1,1,No Tax,40,20,30
e31ba3b3-818d-4641-b59f-c20216e694a8,delta-8-thc-cartridge,100000000120,,,,Carts,,Carts,Terpene Profile,Lemon Kush,,,,,,0,5,20,,,Happy Hemp Farmacy,Greenwell LLC.,,1,1,No Tax,42,20,30
d0039e4d-dd47-416d-a222-1dee1bb16c30,delta-8-thc-cartridge,100000000137,,,,Carts,,Carts,Terpene Profile,Banana Kush,,,,,,0,5,20,,,Happy Hemp Farmacy,Greenwell LLC.,,1,1,No Tax,36,20,30
c1cb905a-0bbb-4fd0-86d4-12d871fefbc0,delta-8-thc-cartridge,100000000144,,,,Carts,,Carts,Terpene Profile,Death Star,,,,,,0,5,20,,,Happy Hemp Farmacy,Greenwell LLC.,,1,1,No Tax,33,20,30
513b8506-b422-4291-95af-a48f353ee15b,delta-8-thc-cartridge,100000000557,,,,Carts,,Carts,Terpene Profile,Grape Ape,,,,,,0,5,20,,,Happy Hemp Farmacy,Greenwell LLC.,,1,1,No Tax,42,20,30
01ffc3f8-3935-4ea5-974e-27456c56d8d9,delta-8-thc-cartridge,10491,,,,Carts,,Carts,Terpene Profile,Sherbet,,,,,,0,5,20,,,Happy Hemp Farmacy,Greenwell LLC.,,1,1,No Tax,31,20,30
73c86fa7-109c-4198-8b9b-59cf348b2ba0,delta-8-thc-cartridge,10501,,,,Carts,,Carts,Terpene Profile,Bloobles,,,,,,0,5,20,,,Happy Hemp Farmacy,Greenwell LLC.,,1,1,No Tax,39,20,30
7a25c53f-6ab8-4d82-bc01-f90bea3eb199,delta-8-thc-cartridge,10502,,,,Carts,,Carts,Terpene Profile,Blue Dream,,,,,,0,5,20,,,Happy Hemp Farmacy,Greenwell LLC.,,1,1,No Tax,20,20,30
023d0983-baec-4740-856f-670cb622390e,delta-8-thc-cartridge,10507,,,,Carts,,Carts,Terpene Profile,Super Sour Diesel,,,,,,0,5,20,,,Happy Hemp Farmacy,Greenwell LLC.,,1,1,No Tax,37,20,30
84bb71c0-8ec8-4727-8797-0d023a4a2441,delta-8-thc-cartridge,10525,,,,Carts,,Carts,Terpene Profile,Blueberry Diesel,,,,,,0,5,20,,,Happy Hemp Farmacy,Greenwell LLC.,,1,1,No Tax,47,20,30
44b6888c-ef9f-4294-8b65-b82696e5c261,delta-8-thc-cartridge,10531,,,,Carts,,Carts,Terpene Profile,Orange Soda,,,,,,0,5,20,,,Happy Hemp Farmacy,Greenwell LLC.,,1,1,No Tax,26,20,30
3f25a0a6-4d3c-45e0-9a95-592aa9fb69d9,delta-8-thc-cartridge,10591,,,,Carts,,Carts,Terpene Profile,Marionberry Kush,,,,,,0,5,20,,,Happy Hemp Farmacy,Greenwell LLC.,,1,1,No Tax,60,20,30
